Channel	Intensity
2996	1
2997	1
2998	2
2999	2
3000	3
3001	1
3002	1
3003	1
3004	2
3005	2
3006	2
3007	2
3008	2
3009	0
3010	0
3011	2
3012	1
3013	0
3014	2
3015	1
3016	1
3017	1
3018	2
3019	0
3020	2
3021	2
3022	1
3023	2
3024	2
3025	0
3026	2
3027	2
3028	1
3029	1
3030	2
3031	1
3032	1
3033	1
3034	3
3035	1
3036	1
3037	1
3038	0
3039	0
3040	3
3041	2
3042	2
3043	1
3044	2
3045	0
3046	1
3047	0
3048	1
3049	3
3050	4
3051	3
3052	1
3053	1
3054	0
3055	3
3056	0
3057	1
3058	1
3059	1
3060	0
3061	1
3062	1
3063	3
3064	1
3065	1
3066	4
3067	0
3068	1
3069	1
3070	2
3071	1
3072	2
3073	1
3074	1
3075	2
3076	2
3077	0
3078	2
3079	3
3080	2
3081	0
3082	3
3083	1
3084	0
3085	0
3086	1
3087	1
3088	3
3089	3
3090	1
3091	1
3092	2
3093	1
3094	2
3095	2
3096	5
3097	0
3098	1
3099	1
3100	2
3101	1
3102	2
3103	1
3104	0
3105	0
3106	1
3107	1
3108	1
3109	1
3110	1
3111	3
3112	1
3113	0
3114	0
3115	1
3116	1
3117	1
3118	5
3119	1
3120	2
3121	0
3122	1
3123	1
3124	4
3125	1
3126	0
3127	2
3128	0
3129	1
3130	1
3131	1
3132	1
3133	1
3134	1
3135	1
3136	1
3137	3
3138	3
3139	4
3140	1
3141	2
3142	1
3143	0
3144	3
3145	0
3146	2
3147	0
3148	0
3149	1
3150	2
3151	0
3152	3
3153	0
3154	2
3155	0
3156	0
3157	3
3158	0
3159	0
3160	1
3161	2
3162	1
3163	0
3164	2
3165	1
3166	2
3167	1
3168	1
3169	4
3170	1
3171	1
3172	3
3173	0
3174	3
3175	2
3176	3
3177	1
3178	2
3179	0
3180	1
3181	1
3182	2
3183	1
3184	2
3185	3
3186	2
3187	0
3188	1
3189	1
3190	2
3191	1
3192	1
3193	2
3194	1
3195	0
3196	1
3197	0
3198	0
3199	0
3200	0
3201	3
3202	1
3203	0
3204	1
3205	1
3206	0
3207	2
3208	1
3209	0
3210	6
3211	2
3212	3
3213	1
3214	3
3215	4
3216	1
3217	2
3218	2
3219	0
3220	1
3221	1
3222	1
3223	2
3224	1
3225	2
3226	3
3227	0
3228	5
3229	2
3230	2
3231	1
3232	2
3233	3
3234	3
3235	4
3236	5
3237	2
3238	0
3239	2
3240	4
3241	1
3242	1
3243	4
3244	1
3245	2
3246	1
3247	1
3248	2
3249	2
3250	0
3251	1
3252	2
3253	1
3254	2
3255	2
3256	2
3257	2
3258	2
3259	2
3260	1
3261	0
3262	2
3263	1
3264	2
3265	0
3266	0
3267	0
3268	0
3269	2
3270	1
3271	1
3272	2
3273	0
3274	2
3275	0
3276	2
3277	1
3278	0
3279	2
3280	3
3281	1
3282	1
3283	1
3284	2
3285	1
3286	1
3287	1
3288	2
3289	1
3290	0
3291	0
3292	0
3293	2
3294	1
3295	3
3296	2
3297	1
3298	0
3299	2
3300	0
3301	1
3302	2
3303	2
3304	1
3305	2
3306	1
3307	1
3308	1
3309	3
3310	2
3311	0
3312	1
3313	1
3314	1
3315	2
3316	0
3317	1
3318	0
3319	0
3320	0
3321	5
3322	1
3323	0
3324	0
3325	1
3326	1
3327	0
3328	1
3329	1
3330	2
3331	3
3332	0
3333	1
3334	2
3335	2
3336	0
3337	0
3338	0
3339	2
3340	2
3341	1
3342	3
3343	1
3344	1
3345	2
3346	0
3347	0
3348	1
3349	1
3350	4
3351	1
3352	1
3353	3
3354	0
3355	1
3356	0
3357	1
3358	1
3359	1
3360	3
3361	1
3362	1
3363	2
3364	1
3365	0
3366	2
3367	0
3368	1
3369	0
3370	1
3371	1
3372	0
3373	0
3374	1
3375	1
3376	2
3377	3
3378	0
3379	0
3380	0
3381	2
3382	0
3383	2
3384	0
3385	2
3386	2
3387	3
3388	2
3389	0
3390	0
3391	1
3392	1
3393	1
3394	2
3395	2
3396	1
3397	1
3398	0
3399	2
3400	2
3401	2
3402	2
3403	1
3404	2
3405	1
3406	0
3407	1
3408	3
3409	3
3410	2
3411	0
3412	0
3413	2
3414	0
3415	1
3416	1
3417	2
3418	4
3419	2
3420	0
3421	1
3422	2
3423	0
3424	3
3425	1
3426	1
3427	1
3428	2
3429	2
3430	1
3431	1
3432	1
3433	1
3434	0
3435	1
3436	0
3437	1
3438	0
3439	2
3440	1
3441	2
3442	1
3443	1
3444	0
3445	2
3446	3
3447	4
3448	1
3449	2
3450	0
3451	0
3452	3
3453	1
3454	1
3455	5
3456	0
3457	2
3458	2
3459	2
3460	1
3461	1
3462	1
3463	0
3464	2
3465	1
3466	1
3467	0
3468	2
3469	1
3470	1
3471	3
3472	1
3473	0
3474	2
3475	1
3476	2
3477	0
3478	2
3479	1
3480	2
3481	0
3482	0
3483	3
3484	2
3485	1
3486	2
3487	3
3488	0
3489	1
3490	1
3491	2
3492	4
3493	3
3494	0
3495	2
3496	2
3497	1
3498	3
3499	1
3500	1
3501	0
3502	1
3503	0
3504	1
3505	0
3506	1
3507	1
3508	1
3509	2
3510	0
3511	2
3512	5
3513	3
3514	1
3515	5
3516	1
3517	4
3518	5
3519	1
3520	2
3521	3
3522	3
3523	1
3524	1
3525	2
3526	0
3527	1
3528	0
3529	0
3530	1
3531	2
3532	3
3533	0
3534	2
3535	1
3536	0
3537	0
3538	1
3539	0
3540	0
3541	1
3542	1
3543	2
3544	0
3545	3
3546	1
3547	1
3548	2
3549	1
3550	3
3551	2
3552	1
3553	0
3554	3
3555	1
3556	1
3557	2
3558	1
3559	1
3560	0
3561	1
3562	3
3563	2
3564	0
3565	1
3566	1
3567	1
3568	0
3569	2
3570	2
3571	3
3572	3
3573	1
3574	0
3575	0
3576	1
3577	1
3578	1
3579	1
3580	0
3581	2
3582	0
3583	1
3584	0
3585	2
3586	3
3587	0
3588	1
3589	1
3590	2
3591	0
3592	1
3593	0
3594	2
3595	3
3596	2
3597	0
3598	0
3599	3
3600	3
3601	2
3602	2
3603	1
3604	3
3605	2
3606	0
3607	0
3608	1
3609	1
3610	3
3611	1
3612	0
3613	3
3614	2
3615	2
3616	2
3617	0
3618	0
3619	1
3620	1
3621	1
3622	0
3623	3
3624	1
3625	1
3626	0
3627	1
3628	1
3629	2
3630	2
3631	1
3632	0
3633	0
3634	3
3635	2
3636	0
3637	1
3638	2
3639	0
3640	0
3641	1
3642	3
3643	1
3644	1
3645	4
3646	2
3647	2
3648	1
3649	1
3650	0
3651	3
3652	1
3653	0
3654	2
3655	0
3656	2
3657	0
3658	0
3659	3
3660	2
3661	0
3662	1
3663	2
3664	0
3665	2
3666	1
3667	3
3668	1
3669	1
3670	0
3671	3
3672	1
3673	0
3674	4
3675	1
3676	1
3677	0
3678	2
3679	0
3680	1
3681	3
3682	2
3683	0
3684	1
3685	1
3686	0
3687	2
3688	3
3689	1
3690	2
3691	0
3692	3
3693	0
3694	0
3695	2
3696	1
3697	2
3698	2
3699	0
3700	3
3701	0
3702	4
3703	0
3704	5
3705	1
3706	2
3707	0
3708	0
3709	1
3710	1
3711	3
3712	0
3713	3
3714	3
3715	0
3716	1
3717	1
3718	3
3719	2
3720	3
3721	2
3722	3
3723	2
3724	4
3725	0
3726	1
3727	0
3728	3
3729	0
3730	2
3731	0
3732	1
3733	1
3734	1
3735	2
3736	0
3737	2
3738	1
3739	3
3740	1
3741	1
3742	2
3743	0
3744	0
3745	0
3746	0
3747	0
3748	1
3749	1
3750	3
3751	0
3752	1
3753	1
3754	2
3755	1
3756	3
3757	0
3758	1
3759	5
3760	0
3761	1
3762	1
3763	1
3764	3
3765	0
3766	0
3767	3
3768	0
3769	2
3770	2
3771	0
3772	1
3773	1
3774	0
3775	1
3776	4
3777	0
3778	1
3779	1
3780	2
3781	0
3782	1
3783	2
3784	1
3785	1
3786	0
3787	5
3788	2
3789	0
3790	0
3791	2
3792	0
3793	2
3794	2
3795	0
3796	4
3797	2
3798	1
3799	2
3800	2
3801	1
3802	1
3803	3
3804	0
3805	0
3806	2
3807	0
3808	1
3809	2
3810	0
3811	1
3812	1
3813	0
3814	4
3815	0
3816	1
3817	2
3818	1
3819	1
3820	1
3821	1
3822	0
3823	3
3824	2
3825	2
3826	3
3827	2
3828	0
3829	2
3830	0
3831	0
3832	1
3833	0
3834	0
3835	1
3836	1
3837	1
3838	1
3839	1
3840	1
3841	0
3842	0
3843	1
3844	1
3845	0
3846	1
3847	2
3848	1
3849	4
3850	2
3851	0
3852	1
3853	1
3854	1
3855	1
3856	1
3857	1
3858	3
3859	1
3860	2
3861	4
3862	0
3863	2
3864	2
3865	2
3866	2
3867	1
3868	0
3869	1
3870	1
3871	0
3872	0
3873	0
3874	1
3875	3
3876	0
3877	1
3878	0
3879	1
3880	3
3881	0
3882	0
3883	3
3884	2
3885	2
3886	0
3887	0
3888	0
3889	1
3890	1
3891	2
3892	0
3893	0
3894	1
3895	0
3896	2
3897	2
3898	0
3899	0
3900	0
3901	0
3902	3
3903	1
3904	2
3905	3
3906	4
3907	1
3908	0
3909	2
3910	1
3911	0
3912	0
3913	1
3914	2
3915	2
3916	2
3917	1
3918	3
3919	1
3920	2
3921	1
3922	2
3923	3
3924	2
3925	4
3926	0
3927	0
3928	1
3929	0
3930	0
3931	2
3932	2
3933	1
3934	0
3935	1
3936	2
3937	0
3938	2
3939	1
3940	0
3941	2
3942	2
3943	1
3944	2
3945	2
3946	1
3947	0
3948	1
3949	2
3950	0
3951	0
3952	2
3953	0
3954	1
3955	0
3956	0
3957	0
3958	1
3959	2
3960	1
3961	2
3962	1
3963	2
3964	0
3965	2
3966	0
3967	2
3968	1
3969	2
3970	2
3971	2
3972	2
3973	0
3974	2
3975	2
3976	0
3977	3
3978	0
3979	1
3980	0
3981	0
3982	2
3983	2
3984	2
3985	2
3986	2
3987	1
3988	0
3989	1
3990	2
3991	1
3992	0
3993	1
3994	0
3995	1
3996	1
3997	1
3998	1
3999	0
4000	0
4001	3
4002	1
4003	1
4004	0
4005	1
4006	3
4007	1
4008	3
4009	2
4010	1
4011	2
4012	1
4013	0
4014	2
4015	0
4016	2
4017	2
4018	2
4019	1
4020	2
4021	0
4022	1
4023	0
4024	0
4025	3
4026	3
4027	1
4028	1
4029	2
4030	1
4031	2
4032	3
4033	4
4034	3
4035	2
4036	2
4037	2
4038	4
4039	0
4040	0
4041	1
4042	0
4043	0
4044	1
4045	1
4046	1
4047	3
4048	0
4049	1
4050	4
4051	0
4052	3
4053	3
4054	0
4055	3
4056	1
4057	0
4058	2
4059	0
4060	2
4061	2
4062	0
4063	2
4064	1
4065	3
4066	0
4067	1
4068	2
4069	1
4070	2
4071	1
4072	2
4073	1
4074	2
4075	1
4076	3
4077	0
4078	1
4079	4
4080	2
4081	1
4082	2
4083	3
4084	0
4085	5
4086	0
4087	1
4088	2
4089	2
4090	0
4091	2
4092	2
4093	0
4094	2
4095	1
4096	0
4097	3
4098	1
4099	0
4100	3
4101	2
4102	0
4103	0
4104	2
4105	0
4106	1
4107	1
4108	2
4109	1
4110	2
4111	0
4112	0
4113	1
4114	0
4115	2
4116	4
4117	1
4118	0
4119	1
4120	2
4121	1
4122	6
4123	1
4124	2
4125	1
4126	1
4127	1
4128	2
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4135	2
4136	0
4137	2
4138	2
4139	0
4140	3
4141	0
4142	1
4143	1
4144	1
4145	0
4146	0
4147	3
4148	0
4149	1
4150	0
4151	2
4152	2
4153	0
4154	1
4155	3
4156	0
4157	0
4158	2
4159	0
4160	0
4161	0
4162	1
4163	1
4164	3
4165	0
4166	1
4167	0
4168	1
4169	0
4170	0
4171	0
4172	2
4173	0
4174	0
4175	1
4176	0
4177	5
4178	2
4179	0
4180	4
4181	1
4182	3
4183	2
4184	0
4185	1
4186	2
4187	2
4188	3
4189	2
4190	2
4191	0
4192	3
4193	2
4194	0
4195	0
4196	1
4197	1
4198	3
4199	2
4200	1
4201	1
4202	1
4203	0
4204	0
4205	3
4206	3
4207	1
4208	2
4209	1
4210	0
4211	1
4212	0
4213	1
4214	0
4215	4
4216	1
4217	2
4218	3
4219	1
4220	0
4221	4
4222	1
4223	0
4224	1
4225	1
4226	3
4227	0
4228	1
4229	2
4230	1
4231	2
4232	0
4233	2
4234	1
4235	3
4236	0
4237	0
4238	3
4239	0
4240	0
4241	1
4242	4
4243	3
4244	1
4245	1
4246	3
4247	2
4248	3
4249	0
4250	1
4251	0
4252	1
4253	0
4254	0
4255	0
4256	1
4257	3
4258	3
4259	1
4260	1
4261	3
4262	1
4263	0
4264	3
4265	3
4266	1
4267	1
4268	1
4269	1
4270	1
4271	1
4272	1
4273	1
4274	1
4275	1
4276	1
4277	0
4278	2
4279	0
4280	0
4281	0
4282	0
4283	0
4284	3
4285	3
4286	0
4287	1
4288	2
4289	1
4290	0
4291	2
4292	1
4293	0
4294	3
4295	0
4296	2
4297	2
4298	1
4299	2
4300	0
4301	2
4302	2
4303	0
4304	1
4305	3
4306	0
4307	1
4308	0
4309	0
4310	1
4311	1
4312	3
4313	2
4314	1
4315	0
4316	1
4317	1
4318	1
4319	1
4320	2
4321	0
4322	2
4323	1
4324	0
4325	0
4326	1
4327	3
4328	0
4329	1
4330	1
4331	1
4332	1
4333	0
4334	0
4335	2
4336	2
4337	2
4338	3
4339	0
4340	1
4341	1
4342	0
4343	0
4344	1
4345	1
4346	1
4347	2
4348	2
4349	1
4350	2
4351	0
4352	1
4353	0
4354	0
4355	1
4356	2
4357	5
4358	2
4359	1
4360	0
4361	2
4362	1
4363	2
4364	2
4365	1
4366	1
4367	1
4368	2
4369	1
4370	1
4371	1
4372	1
4373	0
4374	0
4375	2
4376	0
4377	0
4378	1
4379	2
4380	3
4381	2
4382	1
4383	0
4384	2
4385	1
4386	2
4387	2
4388	3
4389	2
4390	0
4391	1
4392	1
4393	1
4394	0
4395	0
4396	1
4397	1
4398	2
4399	2
4400	1
4401	2
4402	1
4403	2
4404	0
4405	1
4406	0
4407	0
4408	1
4409	2
4410	0
4411	0
4412	1
4413	0
4414	2
4415	2
4416	1
4417	1
4418	2
4419	0
4420	0
4421	3
4422	1
4423	2
4424	1
4425	4
4426	0
4427	0
4428	1
4429	1
4430	1
4431	1
4432	2
4433	0
4434	0
4435	0
4436	2
4437	3
4438	1
4439	2
4440	3
4441	1
4442	1
4443	0
4444	0
4445	0
4446	3
4447	2
4448	2
4449	1
4450	1
4451	1
4452	2
4453	1
4454	2
4455	3
4456	2
4457	1
4458	3
4459	0
4460	0
4461	1
4462	2
4463	2
4464	1
4465	0
4466	0
4467	1
4468	1
4469	2
4470	0
4471	1
4472	2
4473	2
4474	1
4475	2
4476	0
4477	2
4478	2
4479	1
4480	1
4481	5
4482	0
4483	2
4484	0
4485	0
4486	0
4487	0
4488	0
4489	1
4490	1
4491	1
4492	1
4493	1
4494	1
4495	1
4496	2
4497	3
4498	0
4499	2
4500	1
4501	1
4502	1
4503	1
4504	1
4505	1
4506	0
4507	1
4508	2
4509	1
4510	1
4511	1
4512	1
4513	4
4514	2
4515	2
4516	3
4517	0
4518	1
4519	6
4520	1
4521	3
4522	0
4523	4
4524	2
4525	0
4526	1
4527	3
4528	1
4529	0
4530	2
4531	1
4532	3
4533	1
4534	3
4535	0
4536	0
4537	0
4538	1
4539	1
4540	1
4541	2
4542	1
4543	1
4544	2
4545	3
4546	2
4547	3
4548	2
4549	2
4550	1
4551	2
4552	3
4553	1
4554	0
4555	1
4556	1
4557	3
4558	3
4559	1
4560	3
4561	0
4562	0
4563	0
4564	4
4565	1
4566	0
4567	1
4568	4
4569	3
4570	1
4571	5
4572	0
4573	3
4574	0
4575	1
4576	1
4577	2
4578	1
4579	4
4580	3
4581	1
4582	2
4583	1
4584	2
4585	0
4586	1
4587	2
4588	3
4589	3
4590	0
4591	4
4592	0
4593	1
4594	2
4595	3
4596	2
4597	0
4598	2
4599	4
4600	3
4601	3
4602	0
4603	0
4604	2
4605	1
4606	1
4607	1
4608	0
4609	1
4610	0
4611	0
4612	0
4613	1
4614	2
4615	3
4616	1
4617	1
4618	3
4619	1
4620	2
4621	2
4622	4
4623	1
4624	0
4625	3
4626	1
4627	1
4628	1
4629	0
4630	3
4631	2
4632	0
4633	2
4634	0
4635	1
4636	1
4637	1
4638	1
4639	1
4640	0
4641	4
4642	3
4643	0
4644	1
4645	2
4646	2
4647	1
4648	1
4649	1
4650	1
4651	0
4652	1
4653	0
4654	1
4655	2
4656	0
4657	3
4658	1
4659	0
4660	1
4661	1
4662	1
4663	1
4664	2
4665	3
4666	2
4667	0
4668	0
4669	1
4670	2
4671	5
4672	0
4673	0
4674	2
4675	1
4676	1
4677	1
4678	1
4679	2
4680	3
4681	1
4682	1
4683	2
4684	0
4685	4
4686	1
4687	2
4688	2
4689	1
4690	1
4691	0
4692	0
4693	3
4694	4
4695	3
4696	4
4697	1
4698	2
4699	1
4700	1
4701	3
4702	0
4703	2
4704	1
4705	1
4706	1
4707	1
4708	4
4709	1
4710	1
4711	1
4712	0
4713	1
4714	1
4715	1
4716	1
4717	0
4718	2
4719	1
4720	3
4721	0
4722	1
4723	2
4724	2
4725	1
4726	0
4727	1
4728	1
4729	0
4730	0
4731	2
4732	2
4733	1
4734	1
4735	0
4736	0
4737	0
4738	0
4739	2
4740	1
4741	2
4742	1
4743	3
4744	1
4745	1
4746	0
4747	1
4748	1
4749	2
4750	1
4751	1
4752	2
4753	2
4754	3
4755	0
4756	2
4757	1
4758	1
4759	4
4760	3
4761	1
4762	0
4763	3
4764	1
4765	4
4766	1
4767	2
4768	0
4769	1
4770	1
4771	2
4772	2
4773	1
4774	1
4775	1
4776	3
4777	2
4778	0
4779	1
4780	0
4781	3
4782	0
4783	1
4784	4
4785	1
4786	1
4787	1
4788	2
4789	1
4790	0
4791	1
4792	4
4793	1
4794	3
4795	0
4796	3
4797	1
4798	1
4799	2
4800	0
4801	1
4802	1
4803	3
4804	0
4805	2
4806	4
4807	2
4808	4
4809	3
4810	1
4811	1
4812	0
4813	1
4814	3
4815	1
4816	0
4817	0
4818	1
4819	0
4820	1
4821	0
4822	2
4823	1
4824	2
4825	0
4826	1
4827	1
4828	1
4829	2
4830	0
4831	1
4832	1
4833	4
4834	1
4835	2
4836	0
4837	0
4838	3
4839	5
4840	0
4841	3
4842	2
4843	2
4844	6
4845	4
4846	1
4847	1
4848	1
4849	0
4850	3
4851	1
4852	0
4853	4
4854	4
4855	1
4856	3
4857	1
4858	1
4859	2
4860	3
4861	1
4862	2
4863	2
4864	0
4865	1
4866	3
4867	2
4868	1
4869	1
4870	1
4871	1
4872	1
4873	1
4874	3
4875	3
4876	1
4877	2
4878	0
4879	0
4880	3
4881	1
4882	0
4883	0
4884	2
4885	0
4886	0
4887	1
4888	1
4889	0
4890	0
4891	0
4892	0
4893	1
4894	2
4895	0
4896	2
4897	1
4898	2
4899	1
4900	1
4901	3
4902	3
4903	0
4904	0
4905	0
4906	1
4907	0
4908	2
4909	2
4910	1
4911	2
4912	1
4913	0
4914	2
4915	0
4916	3
4917	0
4918	0
4919	4
4920	0
4921	2
4922	1
4923	4
4924	2
4925	2
4926	1
4927	2
4928	0
4929	2
4930	2
4931	0
4932	2
4933	2
4934	3
4935	3
4936	2
4937	3
4938	1
4939	2
4940	0
4941	1
4942	0
4943	2
4944	3
4945	3
4946	2
4947	1
4948	0
4949	0
4950	2
4951	1
4952	1
4953	2
4954	1
4955	0
4956	4
4957	4
4958	3
4959	1
4960	0
4961	1
4962	0
4963	0
4964	2
4965	0
4966	2
4967	1
4968	1
4969	2
4970	3
4971	1
4972	2
4973	3
4974	3
4975	0
4976	2
4977	1
4978	1
4979	1
4980	3
4981	2
4982	3
4983	3
4984	1
4985	4
4986	3
4987	0
4988	3
4989	3
4990	2
4991	1
4992	0
4993	1
4994	2
4995	2
4996	1
4997	3
4998	1
4999	2
5000	3
5001	2
5002	2
5003	0
5004	4
5005	0
5006	1
5007	4
5008	1
5009	1
5010	1
5011	0
5012	3
5013	2
5014	1
5015	2
5016	0
5017	0
5018	2
5019	2
5020	1
5021	3
5022	1
5023	2
5024	1
5025	0
5026	0
5027	1
5028	0
5029	1
5030	3
5031	1
5032	4
5033	1
5034	2
5035	2
5036	1
5037	2
5038	0
5039	3
5040	2
5041	4
5042	1
5043	1
5044	1
5045	2
5046	0
5047	2
5048	2
5049	0
5050	0
5051	1
5052	3
5053	1
5054	1
5055	0
5056	1
5057	3
5058	0
5059	6
5060	0
5061	1
5062	1
5063	2
5064	2
5065	1
5066	1
5067	0
5068	4
5069	1
5070	2
5071	2
5072	0
5073	2
5074	1
5075	1
5076	1
5077	3
5078	1
5079	1
5080	0
5081	1
5082	1
5083	4
5084	2
5085	2
5086	1
5087	1
5088	4
5089	1
5090	1
5091	5
5092	0
5093	2
5094	2
5095	2
5096	2
5097	1
5098	1
5099	3
5100	2
5101	3
5102	1
5103	0
5104	1
5105	3
5106	3
5107	0
5108	3
5109	1
5110	1
5111	3
5112	1
5113	1
5114	3
5115	3
5116	0
5117	3
5118	4
5119	2
5120	5
5121	2
5122	2
5123	4
5124	1
5125	3
5126	6
5127	5
5128	0
5129	0
5130	2
5131	2
5132	0
5133	0
5134	0
5135	0
5136	1
5137	2
5138	3
5139	2
5140	2
5141	1
5142	5
5143	1
5144	2
5145	3
5146	2
5147	0
5148	0
5149	4
5150	0
5151	1
5152	2
5153	0
5154	4
5155	1
5156	1
5157	1
5158	2
5159	1
5160	3
5161	3
5162	3
5163	1
5164	4
5165	0
5166	3
5167	1
5168	3
5169	0
5170	0
5171	0
5172	0
5173	3
5174	1
5175	2
5176	2
5177	0
5178	2
5179	1
5180	2
5181	1
5182	2
5183	2
5184	2
5185	3
5186	3
5187	1
5188	5
5189	2
5190	2
5191	0
5192	1
5193	0
5194	3
5195	1
5196	1
5197	1
5198	2
5199	1
5200	1
5201	1
5202	1
5203	0
5204	1
5205	1
5206	2
5207	3
5208	1
5209	2
5210	3
5211	3
5212	3
5213	4
5214	0
5215	2
5216	1
5217	3
5218	1
5219	2
5220	2
5221	2
5222	4
5223	2
5224	1
5225	5
5226	5
5227	1
5228	2
5229	1
5230	0
5231	2
5232	2
5233	1
5234	4
5235	0
5236	0
5237	0
5238	0
5239	0
5240	2
5241	3
5242	3
5243	4
5244	0
5245	4
5246	4
5247	2
5248	1
5249	3
5250	1
5251	1
5252	1
5253	1
5254	1
5255	2
5256	1
5257	0
5258	1
5259	1
5260	1
5261	2
5262	1
5263	1
5264	2
5265	0
5266	0
5267	2
5268	4
5269	1
5270	1
5271	4
5272	0
5273	1
5274	2
5275	2
5276	3
5277	3
5278	1
5279	2
5280	0
5281	0
5282	4
5283	0
5284	1
5285	0
5286	1
5287	0
5288	1
5289	1
5290	1
5291	4
5292	2
5293	3
5294	2
5295	1
5296	2
5297	0
5298	1
5299	1
5300	2
5301	3
5302	2
5303	1
5304	2
5305	1
5306	4
5307	1
5308	0
5309	0
5310	3
5311	1
5312	0
5313	3
5314	4
5315	2
5316	2
5317	3
5318	1
5319	2
5320	1
5321	0
5322	2
5323	2
5324	5
5325	3
5326	4
5327	4
5328	0
5329	3
5330	3
5331	4
5332	2
5333	0
5334	2
5335	4
5336	0
5337	3
5338	2
5339	1
5340	1
5341	2
5342	1
5343	1
5344	4
5345	3
5346	2
5347	0
5348	2
5349	1
5350	3
5351	2
5352	1
5353	2
5354	1
5355	2
5356	2
5357	4
5358	3
5359	1
5360	1
5361	1
5362	1
5363	0
5364	2
5365	2
5366	3
5367	1
5368	2
5369	2
5370	4
5371	2
5372	3
5373	1
5374	2
5375	3
5376	1
5377	1
5378	0
5379	4
5380	0
5381	2
5382	3
5383	1
5384	3
5385	0
5386	1
5387	3
5388	1
5389	3
5390	3
5391	1
5392	2
5393	4
5394	1
5395	4
5396	2
5397	2
5398	3
5399	1
5400	3
5401	4
5402	1
5403	1
5404	1
5405	2
5406	2
5407	3
5408	1
5409	3
5410	2
5411	1
5412	8
5413	3
5414	3
5415	4
5416	1
5417	3
5418	2
5419	3
5420	2
5421	1
5422	1
5423	1
5424	1
5425	2
5426	0
5427	3
5428	1
5429	0
5430	2
5431	3
5432	0
5433	2
5434	2
5435	3
5436	1
5437	1
5438	5
5439	0
5440	2
5441	4
5442	2
5443	3
5444	0
5445	1
5446	2
5447	2
5448	4
5449	0
5450	5
5451	4
5452	4
5453	1
5454	2
5455	1
5456	3
5457	3
5458	0
5459	1
5460	4
5461	1
5462	1
5463	0
5464	0
5465	2
5466	4
5467	0
5468	1
5469	3
5470	1
5471	2
5472	2
5473	1
5474	1
5475	3
5476	1
5477	2
5478	5
5479	4
5480	2
5481	2
5482	4
5483	2
5484	2
5485	3
5486	1
5487	2
5488	1
5489	0
5490	2
5491	1
5492	2
5493	0
5494	2
5495	2
5496	4
5497	4
5498	2
5499	4
5500	0
5501	3
5502	3
5503	2
5504	1
5505	1
5506	0
5507	3
5508	3
5509	3
5510	1
5511	0
5512	5
5513	2
5514	2
5515	3
5516	1
5517	1
5518	2
5519	3
5520	1
5521	3
5522	4
5523	3
5524	1
5525	1
5526	2
5527	3
5528	3
5529	0
5530	2
5531	2
5532	2
5533	2
5534	0
5535	2
5536	0
5537	0
5538	7
5539	2
5540	1
5541	1
5542	1
5543	2
5544	0
5545	3
5546	2
5547	1
5548	3
5549	4
5550	1
5551	6
5552	6
5553	3
5554	3
5555	2
5556	2
5557	3
5558	0
5559	0
5560	2
5561	2
5562	4
5563	4
5564	3
5565	1
5566	7
5567	3
5568	3
5569	1
5570	1
5571	1
5572	5
5573	1
5574	2
5575	1
5576	0
5577	1
5578	0
5579	3
5580	2
5581	3
5582	1
5583	1
5584	2
5585	1
5586	1
5587	3
5588	3
5589	3
5590	3
5591	1
5592	0
5593	2
5594	3
5595	2
5596	2
5597	1
5598	1
5599	2
5600	5
5601	0
5602	0
5603	1
5604	1
5605	1
5606	3
5607	2
5608	1
5609	3
5610	3
5611	4
5612	3
5613	3
5614	1
5615	1
5616	1
5617	2
5618	3
5619	2
5620	2
5621	0
5622	1
5623	0
5624	1
5625	1
5626	2
5627	2
5628	1
5629	3
5630	0
5631	3
5632	1
5633	0
5634	4
5635	4
5636	4
5637	2
5638	0
5639	2
5640	1
5641	2
5642	1
5643	0
5644	1
5645	1
5646	2
5647	1
5648	2
5649	1
5650	0
5651	0
5652	2
5653	2
5654	0
5655	1
5656	0
5657	1
5658	1
5659	2
5660	0
5661	2
5662	2
5663	1
5664	2
5665	3
5666	0
5667	0
5668	1
5669	2
5670	2
5671	1
5672	1
5673	2
5674	2
5675	0
5676	0
5677	0
5678	3
5679	0
5680	0
5681	2
5682	3
5683	1
5684	1
5685	1
5686	1
5687	1
5688	1
5689	2
5690	1
5691	3
5692	0
5693	0
5694	1
5695	2
5696	2
5697	0
5698	2
5699	0
5700	2
5701	2
5702	2
5703	3
5704	3
5705	1
5706	2
5707	1
5708	0
5709	4
5710	0
5711	1
5712	3
5713	1
5714	2
5715	3
5716	0
5717	1
5718	2
5719	1
5720	2
5721	1
5722	0
5723	3
5724	0
5725	4
5726	2
5727	1
5728	1
5729	0
5730	2
5731	0
5732	2
5733	1
5734	2
5735	1
5736	2
5737	1
5738	2
5739	0
5740	3
5741	3
5742	0
5743	1
5744	1
5745	2
5746	2
5747	3
5748	0
5749	1
5750	1
5751	2
5752	0
5753	1
5754	1
5755	2
5756	1
5757	0
5758	0
5759	2
5760	1
5761	0
5762	0
5763	2
5764	0
5765	0
5766	1
5767	1
5768	4
5769	1
5770	2
5771	2
5772	0
5773	0
5774	0
5775	0
5776	0
5777	0
5778	2
5779	1
5780	4
5781	4
5782	2
5783	0
5784	1
5785	1
5786	1
5787	1
5788	1
5789	1
5790	0
5791	0
5792	2
5793	0
