Channel	Intensity
2996	17
2997	23
2998	19
2999	15
3000	29
3001	28
3002	22
3003	21
3004	32
3005	26
3006	19
3007	14
3008	17
3009	15
3010	19
3011	17
3012	16
3013	17
3014	20
3015	15
3016	15
3017	18
3018	18
3019	23
3020	15
3021	17
3022	9
3023	22
3024	19
3025	21
3026	20
3027	19
3028	17
3029	25
3030	6
3031	22
3032	26
3033	15
3034	21
3035	29
3036	20
3037	19
3038	14
3039	23
3040	12
3041	26
3042	12
3043	17
3044	20
3045	29
3046	18
3047	12
3048	16
3049	15
3050	23
3051	15
3052	15
3053	13
3054	19
3055	15
3056	16
3057	10
3058	12
3059	26
3060	16
3061	18
3062	18
3063	16
3064	22
3065	20
3066	18
3067	13
3068	18
3069	14
3070	19
3071	18
3072	21
3073	15
3074	23
3075	17
3076	25
3077	18
3078	16
3079	18
3080	23
3081	14
3082	14
3083	19
3084	25
3085	22
3086	12
3087	12
3088	19
3089	15
3090	17
3091	25
3092	23
3093	13
3094	13
3095	9
3096	30
3097	19
3098	16
3099	20
3100	17
3101	14
3102	16
3103	10
3104	10
3105	21
3106	17
3107	12
3108	22
3109	15
3110	17
3111	24
3112	16
3113	13
3114	12
3115	18
3116	20
3117	14
3118	20
3119	17
3120	12
3121	23
3122	18
3123	10
3124	18
3125	20
3126	19
3127	17
3128	14
3129	15
3130	16
3131	20
3132	15
3133	22
3134	21
3135	19
3136	30
3137	19
3138	10
3139	9
3140	11
3141	15
3142	21
3143	13
3144	9
3145	19
3146	16
3147	14
3148	14
3149	13
3150	16
3151	10
3152	14
3153	21
3154	16
3155	14
3156	13
3157	17
3158	16
3159	25
3160	19
3161	15
3162	14
3163	17
3164	24
3165	17
3166	15
3167	15
3168	16
3169	20
3170	18
3171	16
3172	10
3173	13
3174	8
3175	10
3176	12
3177	16
3178	15
3179	8
3180	18
3181	18
3182	10
3183	15
3184	11
3185	16
3186	17
3187	11
3188	17
3189	14
3190	18
3191	14
3192	10
3193	13
3194	18
3195	11
3196	21
3197	16
3198	16
3199	24
3200	15
3201	11
3202	18
3203	18
3204	9
3205	22
3206	15
3207	15
3208	13
3209	12
3210	17
3211	26
3212	13
3213	17
3214	12
3215	19
3216	14
3217	16
3218	12
3219	16
3220	18
3221	9
3222	19
3223	18
3224	15
3225	13
3226	13
3227	12
3228	14
3229	16
3230	15
3231	14
3232	14
3233	18
3234	21
3235	18
3236	17
3237	16
3238	11
3239	13
3240	15
3241	20
3242	19
3243	15
3244	20
3245	13
3246	15
3247	15
3248	13
3249	15
3250	18
3251	24
3252	27
3253	13
3254	10
3255	13
3256	14
3257	10
3258	19
3259	21
3260	16
3261	17
3262	14
3263	15
3264	13
3265	21
3266	10
3267	14
3268	16
3269	19
3270	16
3271	15
3272	19
3273	21
3274	15
3275	13
3276	20
3277	12
3278	18
3279	20
3280	14
3281	14
3282	9
3283	12
3284	17
3285	6
3286	15
3287	15
3288	10
3289	17
3290	14
3291	17
3292	15
3293	25
3294	15
3295	6
3296	10
3297	15
3298	14
3299	17
3300	17
3301	17
3302	16
3303	13
3304	12
3305	14
3306	15
3307	20
3308	12
3309	16
3310	15
3311	16
3312	15
3313	24
3314	12
3315	11
3316	16
3317	15
3318	15
3319	17
3320	11
3321	15
3322	15
3323	13
3324	14
3325	18
3326	20
3327	17
3328	16
3329	13
3330	8
3331	17
3332	23
3333	19
3334	14
3335	16
3336	11
3337	10
3338	19
3339	17
3340	7
3341	16
3342	18
3343	14
3344	18
3345	19
3346	10
3347	9
3348	12
3349	10
3350	17
3351	17
3352	15
3353	18
3354	16
3355	23
3356	13
3357	12
3358	10
3359	10
3360	20
3361	20
3362	9
3363	12
3364	13
3365	18
3366	11
3367	10
3368	13
3369	16
3370	17
3371	13
3372	15
3373	16
3374	14
3375	11
3376	19
3377	12
3378	15
3379	13
3380	17
3381	15
3382	14
3383	17
3384	15
3385	12
3386	9
3387	9
3388	7
3389	14
3390	12
3391	9
3392	17
3393	12
3394	13
3395	12
3396	9
3397	6
3398	22
3399	16
3400	17
3401	14
3402	13
3403	18
3404	20
3405	11
3406	19
3407	12
3408	14
3409	11
3410	11
3411	20
3412	16
3413	15
3414	16
3415	14
3416	10
3417	7
3418	13
3419	19
3420	18
3421	9
3422	16
3423	33
3424	11
3425	16
3426	17
3427	6
3428	16
3429	14
3430	20
3431	12
3432	16
3433	18
3434	13
3435	8
3436	17
3437	13
3438	13
3439	20
3440	19
3441	10
3442	17
3443	18
3444	14
3445	11
3446	12
3447	12
3448	16
3449	17
3450	13
3451	19
3452	18
3453	15
3454	19
3455	12
3456	20
3457	16
3458	23
3459	18
3460	17
3461	13
3462	14
3463	15
3464	15
3465	12
3466	9
3467	4
3468	27
3469	16
3470	11
3471	16
3472	18
3473	17
3474	14
3475	15
3476	19
3477	19
3478	9
3479	15
3480	19
3481	13
3482	20
3483	19
3484	16
3485	23
3486	14
3487	16
3488	16
3489	14
3490	18
3491	27
3492	18
3493	20
3494	20
3495	23
3496	23
3497	35
3498	31
3499	59
3500	75
3501	131
3502	193
3503	371
3504	647
3505	1180
3506	1806
3507	2952
3508	4320
3509	5915
3510	7377
3511	8675
3512	9248
3513	9191
3514	8330
3515	6859
3516	5342
3517	3735
3518	2314
3519	1315
3520	759
3521	360
3522	166
3523	72
3524	21
3525	14
3526	4
3527	2
3528	1
3529	3
3530	0
3531	1
3532	5
3533	3
3534	1
3535	2
3536	2
3537	0
3538	1
3539	0
3540	0
3541	0
3542	0
3543	2
3544	0
3545	0
3546	0
3547	2
3548	2
3549	1
3550	1
3551	0
3552	4
3553	0
3554	0
3555	3
3556	1
3557	1
3558	2
3559	0
3560	2
3561	1
3562	0
3563	1
3564	1
3565	0
3566	1
3567	0
3568	0
3569	0
3570	1
3571	2
3572	0
3573	0
3574	1
3575	1
3576	0
3577	0
3578	0
3579	1
3580	0
3581	0
3582	0
3583	1
3584	0
3585	0
3586	1
3587	1
3588	0
3589	0
3590	0
3591	4
3592	1
3593	0
3594	1
3595	2
3596	1
3597	0
3598	1
3599	0
3600	0
3601	0
3602	0
3603	0
3604	1
3605	0
3606	1
3607	0
3608	0
3609	1
3610	1
3611	1
3612	0
3613	0
3614	0
3615	1
3616	0
3617	2
3618	1
3619	1
3620	1
3621	1
3622	1
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	0
3633	1
3634	0
3635	0
3636	0
3637	0
3638	0
3639	0
3640	1
3641	0
3642	0
3643	0
3644	0
3645	0
3646	0
3647	2
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	1
3657	1
3658	0
3659	0
3660	1
3661	0
3662	0
3663	0
3664	0
3665	1
3666	1
3667	0
3668	0
3669	1
3670	0
3671	1
3672	0
3673	0
3674	1
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	1
3682	0
3683	0
3684	0
3685	0
3686	1
3687	0
3688	0
3689	0
3690	0
3691	0
3692	1
3693	1
3694	0
3695	1
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	1
3703	0
3704	0
3705	1
3706	0
3707	1
3708	0
3709	0
3710	1
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	2
3719	0
3720	0
3721	0
3722	1
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	1
3730	0
3731	0
3732	1
3733	2
3734	0
3735	0
3736	1
3737	0
3738	0
3739	0
3740	0
3741	1
3742	0
3743	1
3744	0
3745	1
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	1
3763	1
3764	0
3765	0
3766	0
3767	0
3768	1
3769	0
3770	0
3771	2
3772	2
3773	0
3774	0
3775	0
3776	0
3777	0
3778	1
3779	0
3780	0
3781	1
3782	0
3783	0
3784	1
3785	0
3786	1
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	1
3800	0
3801	0
3802	0
3803	2
3804	0
3805	1
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	1
3814	0
3815	1
3816	1
3817	0
3818	0
3819	0
3820	0
3821	0
3822	1
3823	0
3824	0
3825	0
3826	0
3827	0
3828	1
3829	0
3830	0
3831	1
3832	1
3833	0
3834	0
3835	0
3836	2
3837	1
3838	0
3839	0
3840	0
3841	1
3842	0
3843	0
3844	1
3845	0
3846	1
3847	1
3848	2
3849	0
3850	0
3851	0
3852	0
3853	0
3854	2
3855	0
3856	0
3857	1
3858	0
3859	0
3860	1
3861	2
3862	1
3863	0
3864	1
3865	0
3866	0
3867	0
3868	1
3869	0
3870	0
3871	1
3872	0
3873	0
3874	0
3875	0
3876	1
3877	0
3878	1
3879	1
3880	0
3881	0
3882	0
3883	2
3884	0
3885	0
3886	0
3887	0
3888	1
3889	0
3890	0
3891	0
3892	1
3893	0
3894	0
3895	2
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	1
3903	0
3904	0
3905	0
3906	1
3907	0
3908	0
3909	1
3910	0
3911	0
3912	0
3913	1
3914	0
3915	0
3916	0
3917	2
3918	0
3919	1
3920	0
3921	1
3922	0
3923	1
3924	0
3925	0
3926	0
3927	0
3928	1
3929	0
3930	0
3931	0
3932	0
3933	1
3934	0
3935	1
3936	1
3937	1
3938	0
3939	0
3940	0
3941	1
3942	0
3943	0
3944	1
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	1
3954	0
3955	1
3956	1
3957	1
3958	0
3959	0
3960	0
3961	1
3962	1
3963	0
3964	0
3965	0
3966	0
3967	0
3968	1
3969	0
3970	0
3971	0
3972	1
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	1
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	1
3996	1
3997	2
3998	1
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	1
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	1
4018	2
4019	0
4020	1
4021	0
4022	0
4023	0
4024	0
4025	0
4026	1
4027	0
4028	0
4029	0
4030	1
4031	1
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	2
4043	0
4044	0
4045	0
4046	0
4047	0
4048	1
4049	0
4050	1
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	1
4069	0
4070	0
4071	2
4072	0
4073	0
4074	1
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	1
4086	0
4087	0
4088	1
4089	0
4090	0
4091	1
4092	0
4093	1
4094	0
4095	0
4096	0
4097	2
4098	0
4099	0
4100	0
4101	0
4102	2
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	1
4114	1
4115	0
4116	0
4117	0
4118	0
4119	0
4120	0
4121	1
4122	0
4123	0
4124	2
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	1
4133	0
4134	0
4135	0
4136	0
4137	0
4138	0
4139	0
4140	0
4141	0
4142	0
4143	0
4144	0
4145	1
4146	0
4147	0
4148	0
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	0
4160	0
4161	0
4162	0
4163	0
4164	0
4165	0
4166	0
4167	0
4168	0
4169	1
4170	0
4171	0
4172	0
4173	0
4174	0
4175	0
4176	0
4177	1
4178	0
4179	0
4180	1
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	1
4188	0
4189	0
4190	0
4191	1
4192	0
4193	1
4194	0
4195	1
4196	0
4197	0
4198	1
4199	0
4200	0
4201	0
4202	1
4203	0
4204	0
4205	0
4206	0
4207	1
4208	0
4209	0
4210	1
4211	1
4212	0
4213	0
4214	0
4215	0
4216	0
4217	1
4218	0
4219	0
4220	0
4221	1
4222	1
4223	0
4224	0
4225	0
4226	0
4227	0
4228	1
4229	0
4230	0
4231	1
4232	0
4233	0
4234	0
4235	0
4236	1
4237	1
4238	0
4239	0
4240	0
4241	1
4242	0
4243	0
4244	1
4245	0
4246	0
4247	1
4248	0
4249	0
4250	0
4251	0
4252	2
4253	0
4254	0
4255	0
4256	0
4257	1
4258	0
4259	0
4260	0
4261	0
4262	0
4263	0
4264	0
4265	0
4266	0
4267	2
4268	1
4269	0
4270	0
4271	0
4272	0
4273	2
4274	0
4275	0
4276	0
4277	0
4278	0
4279	0
4280	0
4281	0
4282	0
4283	0
4284	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4291	0
4292	1
4293	1
4294	0
4295	0
4296	0
4297	0
4298	0
4299	1
4300	0
4301	0
4302	0
4303	0
4304	1
4305	0
4306	0
4307	0
4308	1
4309	0
4310	0
4311	0
4312	0
4313	1
4314	1
4315	0
4316	0
4317	0
4318	0
4319	2
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4327	0
4328	0
4329	0
4330	0
4331	0
4332	0
4333	0
4334	0
4335	0
4336	1
4337	0
4338	0
4339	1
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4351	0
4352	0
4353	0
4354	0
4355	0
4356	1
4357	0
4358	0
4359	0
4360	0
4361	0
4362	0
4363	2
4364	0
4365	0
4366	1
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	0
4376	0
4377	1
4378	1
4379	0
4380	1
4381	0
4382	1
4383	0
4384	0
4385	0
4386	0
4387	0
4388	0
4389	0
4390	0
4391	3
4392	0
4393	0
4394	0
4395	1
4396	0
4397	0
4398	0
4399	0
4400	1
4401	0
4402	0
4403	1
4404	3
4405	0
4406	1
4407	1
4408	0
4409	0
4410	0
4411	0
4412	0
4413	0
4414	0
4415	1
4416	0
4417	0
4418	1
4419	0
4420	0
4421	0
4422	0
4423	0
4424	0
4425	0
4426	1
4427	0
4428	1
4429	0
4430	2
4431	0
4432	0
4433	0
4434	0
4435	0
4436	0
4437	1
4438	0
4439	0
4440	0
4441	0
4442	0
4443	1
4444	0
4445	0
4446	0
4447	0
4448	0
4449	0
4450	0
4451	1
4452	1
4453	0
4454	0
4455	0
4456	1
4457	1
4458	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	0
4472	0
4473	0
4474	0
4475	0
4476	1
4477	0
4478	2
4479	0
4480	2
4481	0
4482	0
4483	0
4484	0
4485	0
4486	0
4487	1
4488	1
4489	0
4490	0
4491	0
4492	0
4493	0
4494	0
4495	1
4496	0
4497	0
4498	0
4499	0
4500	2
4501	0
4502	0
4503	0
4504	0
4505	0
4506	0
4507	0
4508	0
4509	0
4510	0
4511	0
4512	0
4513	1
4514	0
4515	0
4516	1
4517	0
4518	1
4519	1
4520	0
4521	0
4522	0
4523	0
4524	1
4525	0
4526	0
4527	0
4528	2
4529	0
4530	0
4531	0
4532	0
4533	0
4534	0
4535	1
4536	0
4537	0
4538	0
4539	0
4540	0
4541	0
4542	1
4543	0
4544	0
4545	0
4546	0
4547	0
4548	0
4549	1
4550	0
4551	0
4552	1
4553	0
4554	1
4555	1
4556	0
4557	0
4558	1
4559	0
4560	1
4561	0
4562	0
4563	0
4564	1
4565	0
4566	0
4567	0
4568	0
4569	1
4570	1
4571	0
4572	0
4573	0
4574	0
4575	0
4576	0
4577	0
4578	1
4579	0
4580	0
4581	1
4582	1
4583	0
4584	1
4585	0
4586	0
4587	0
4588	0
4589	0
4590	1
4591	0
4592	0
4593	0
4594	0
4595	0
4596	0
4597	0
4598	0
4599	0
4600	0
4601	1
4602	0
4603	0
4604	0
4605	0
4606	0
4607	1
4608	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	0
4616	0
4617	0
4618	0
4619	0
4620	1
4621	1
4622	0
4623	1
4624	0
4625	1
4626	1
4627	0
4628	0
4629	0
4630	0
4631	0
4632	1
4633	0
4634	0
4635	0
4636	1
4637	0
4638	0
4639	0
4640	1
4641	0
4642	0
4643	1
4644	0
4645	0
4646	1
4647	0
4648	0
4649	0
4650	0
4651	0
4652	0
4653	1
4654	0
4655	1
4656	0
4657	0
4658	0
4659	0
4660	0
4661	0
4662	1
4663	0
4664	0
4665	1
4666	0
4667	0
4668	0
4669	0
4670	0
4671	0
4672	0
4673	0
4674	0
4675	0
4676	1
4677	1
4678	0
4679	0
4680	0
4681	1
4682	0
4683	0
4684	0
4685	0
4686	0
4687	2
4688	0
4689	0
4690	0
4691	0
4692	0
4693	0
4694	0
4695	1
4696	0
4697	1
4698	0
4699	1
4700	0
4701	0
4702	3
4703	0
4704	1
4705	0
4706	0
4707	0
4708	0
4709	0
4710	1
4711	0
4712	0
4713	0
4714	0
4715	0
4716	0
4717	0
4718	1
4719	0
4720	0
4721	0
4722	0
4723	0
4724	0
4725	0
4726	1
4727	0
4728	1
4729	0
4730	1
4731	0
4732	0
4733	0
4734	0
4735	0
4736	0
4737	0
4738	0
4739	0
4740	0
4741	0
4742	0
4743	1
4744	0
4745	0
4746	1
4747	0
4748	1
4749	0
4750	1
4751	1
4752	0
4753	1
4754	1
4755	0
4756	0
4757	2
4758	0
4759	1
4760	0
4761	0
4762	0
4763	0
4764	0
4765	1
4766	0
4767	0
4768	0
4769	0
4770	0
4771	0
4772	2
4773	1
4774	0
4775	0
4776	0
4777	0
4778	1
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	1
4787	0
4788	1
4789	0
4790	1
4791	0
4792	0
4793	0
4794	0
4795	2
4796	0
4797	1
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	1
4805	1
4806	0
4807	0
4808	0
4809	0
4810	2
4811	0
4812	0
4813	0
4814	0
4815	0
4816	0
4817	0
4818	0
4819	0
4820	0
4821	1
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	0
4830	0
4831	0
4832	1
4833	2
4834	0
4835	0
4836	0
4837	0
4838	0
4839	2
4840	0
4841	0
4842	0
4843	0
4844	0
4845	0
4846	0
4847	0
4848	1
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4855	1
4856	1
4857	0
4858	0
4859	0
4860	0
4861	0
4862	1
4863	0
4864	0
4865	0
4866	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4873	1
4874	1
4875	0
4876	0
4877	0
4878	1
4879	0
4880	1
4881	0
4882	1
4883	0
4884	0
4885	0
4886	0
4887	0
4888	1
4889	0
4890	1
4891	0
4892	1
4893	1
4894	0
4895	0
4896	0
4897	1
4898	0
4899	0
4900	1
4901	1
4902	0
4903	0
4904	0
4905	0
4906	0
4907	0
4908	1
4909	0
4910	0
4911	0
4912	0
4913	0
4914	1
4915	0
4916	1
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	0
4933	0
4934	0
4935	0
4936	2
4937	0
4938	1
4939	1
4940	0
4941	0
4942	0
4943	0
4944	0
4945	0
4946	1
4947	0
4948	2
4949	0
4950	0
4951	0
4952	1
4953	0
4954	0
4955	0
4956	0
4957	0
4958	0
4959	0
4960	0
4961	0
4962	0
4963	0
4964	0
4965	2
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	1
4974	1
4975	0
4976	0
4977	0
4978	0
4979	0
4980	1
4981	0
4982	0
4983	0
4984	0
4985	0
4986	0
4987	1
4988	0
4989	1
4990	0
4991	1
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	0
4999	0
5000	0
5001	1
5002	0
5003	0
5004	0
5005	0
5006	0
5007	0
5008	0
5009	0
5010	1
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	1
5020	0
5021	1
5022	0
5023	0
5024	0
5025	0
5026	0
5027	0
5028	0
5029	1
5030	0
5031	0
5032	1
5033	0
5034	0
5035	0
5036	0
5037	0
5038	0
5039	2
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	1
5047	2
5048	1
5049	0
5050	0
5051	0
5052	0
5053	0
5054	0
5055	0
5056	1
5057	0
5058	0
5059	0
5060	0
5061	0
5062	1
5063	0
5064	0
5065	1
5066	0
5067	0
5068	0
5069	0
5070	1
5071	0
5072	0
5073	0
5074	0
5075	0
5076	1
5077	0
5078	0
5079	0
5080	0
5081	0
5082	1
5083	0
5084	1
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	1
5092	0
5093	2
5094	0
5095	0
5096	1
5097	0
5098	0
5099	0
5100	0
5101	0
5102	0
5103	0
5104	0
5105	2
5106	0
5107	0
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	0
5120	0
5121	1
5122	1
5123	0
5124	0
5125	0
5126	0
5127	0
5128	0
5129	0
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	1
5137	0
5138	0
5139	0
5140	1
5141	1
5142	0
5143	2
5144	1
5145	0
5146	0
5147	0
5148	1
5149	0
5150	0
5151	0
5152	1
5153	0
5154	1
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	1
5163	0
5164	0
5165	0
5166	0
5167	0
5168	0
5169	0
5170	0
5171	0
5172	0
5173	0
5174	0
5175	1
5176	1
5177	0
5178	0
5179	0
5180	0
5181	0
5182	1
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	0
5192	0
5193	0
5194	0
5195	0
5196	0
5197	0
5198	0
5199	1
5200	0
5201	0
5202	0
5203	0
5204	0
5205	1
5206	1
5207	1
5208	1
5209	1
5210	1
5211	0
5212	0
5213	0
5214	0
5215	0
5216	1
5217	1
5218	2
5219	0
5220	1
5221	0
5222	0
5223	0
5224	0
5225	0
5226	0
5227	0
5228	1
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	1
5237	0
5238	0
5239	1
5240	0
5241	0
5242	0
5243	0
5244	0
5245	0
5246	0
5247	0
5248	0
5249	0
5250	0
5251	0
5252	0
5253	1
5254	0
5255	0
5256	0
5257	0
5258	0
5259	0
5260	0
5261	0
5262	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5269	0
5270	1
5271	0
5272	1
5273	0
5274	0
5275	0
5276	0
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	0
5284	0
5285	0
5286	0
5287	0
5288	0
5289	0
5290	0
5291	2
5292	0
5293	0
5294	0
5295	0
5296	0
5297	0
5298	0
5299	0
5300	0
5301	1
5302	0
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5311	0
5312	0
5313	0
5314	0
5315	1
5316	0
5317	0
5318	0
5319	0
5320	0
5321	0
5322	0
5323	0
5324	1
5325	0
5326	0
5327	0
5328	0
5329	0
5330	1
5331	1
5332	0
5333	1
5334	0
5335	0
5336	1
5337	0
5338	1
5339	0
5340	0
5341	0
5342	0
5343	0
5344	0
5345	0
5346	0
5347	0
5348	0
5349	0
5350	0
5351	0
5352	0
5353	0
5354	0
5355	1
5356	0
5357	0
5358	0
5359	0
5360	0
5361	0
5362	0
5363	0
5364	1
5365	0
5366	0
5367	0
5368	1
5369	0
5370	0
5371	0
5372	0
5373	0
5374	1
5375	0
5376	1
5377	0
5378	0
5379	1
5380	0
5381	0
5382	0
5383	0
5384	0
5385	0
5386	0
5387	0
5388	0
5389	0
5390	0
5391	0
5392	1
5393	0
5394	1
5395	0
5396	0
5397	0
5398	0
5399	0
5400	1
5401	1
5402	0
5403	0
5404	1
5405	0
5406	1
5407	1
5408	0
5409	0
5410	0
5411	0
5412	0
5413	0
5414	1
5415	0
5416	1
5417	0
5418	1
5419	0
5420	0
5421	0
5422	1
5423	0
5424	1
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	0
5432	0
5433	0
5434	0
5435	0
5436	0
5437	0
5438	0
5439	1
5440	0
5441	0
5442	0
5443	0
5444	1
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	0
5455	0
5456	0
5457	0
5458	0
5459	0
5460	0
5461	0
5462	0
5463	0
5464	0
5465	1
5466	0
5467	0
5468	0
5469	0
5470	0
5471	0
5472	1
5473	1
5474	0
5475	1
5476	0
5477	1
5478	0
5479	0
5480	1
5481	0
5482	0
5483	0
5484	0
5485	0
5486	1
5487	0
5488	0
5489	0
5490	0
5491	0
5492	0
5493	0
5494	1
5495	0
5496	0
5497	0
5498	1
5499	0
5500	0
5501	0
5502	0
5503	0
5504	0
5505	0
5506	2
5507	0
5508	0
5509	0
5510	0
5511	0
5512	0
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	1
5529	1
5530	0
5531	0
5532	0
5533	0
5534	0
5535	0
5536	0
5537	0
5538	0
5539	0
5540	0
5541	0
5542	0
5543	0
5544	0
5545	0
5546	0
5547	0
5548	1
5549	0
5550	0
5551	0
5552	2
5553	0
5554	0
5555	0
5556	0
5557	0
5558	1
5559	0
5560	0
5561	1
5562	1
5563	0
5564	0
5565	1
5566	0
5567	1
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5575	0
5576	0
5577	0
5578	0
5579	0
5580	0
5581	0
5582	0
5583	0
5584	0
5585	1
5586	0
5587	0
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	1
5596	0
5597	0
5598	0
5599	0
5600	1
5601	1
5602	0
5603	1
5604	0
5605	0
5606	0
5607	0
5608	1
5609	0
5610	0
5611	1
5612	1
5613	1
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	1
5621	0
5622	0
5623	0
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	1
5631	0
5632	0
5633	0
5634	0
5635	1
5636	0
5637	0
5638	0
5639	1
5640	0
5641	0
5642	0
5643	0
5644	1
5645	0
5646	0
5647	0
5648	1
5649	0
5650	1
5651	1
5652	0
5653	0
5654	0
5655	0
5656	1
5657	0
5658	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	1
5669	0
5670	0
5671	0
5672	0
5673	1
5674	0
5675	0
5676	0
5677	0
5678	0
5679	0
5680	0
5681	0
5682	0
5683	0
5684	0
5685	0
5686	0
5687	0
5688	0
5689	0
5690	0
5691	0
5692	0
5693	1
5694	0
5695	0
5696	1
5697	0
5698	0
5699	1
5700	0
5701	0
5702	0
5703	0
5704	0
5705	1
5706	0
5707	0
5708	0
5709	0
5710	2
5711	0
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	0
5719	0
5720	0
5721	0
5722	0
5723	0
5724	0
5725	0
5726	0
5727	0
5728	0
5729	0
5730	0
5731	0
5732	0
5733	0
5734	0
5735	0
5736	0
5737	1
5738	1
5739	0
5740	0
5741	0
5742	0
5743	0
5744	0
5745	0
5746	0
5747	0
5748	0
5749	0
5750	0
5751	0
5752	0
5753	0
5754	0
5755	0
5756	1
5757	0
5758	0
5759	1
5760	0
5761	0
5762	0
5763	0
5764	0
5765	0
5766	0
5767	0
5768	0
5769	0
5770	1
5771	0
5772	1
5773	0
5774	0
5775	0
5776	0
5777	0
5778	0
5779	0
5780	0
5781	0
5782	0
5783	0
5784	0
5785	0
5786	0
5787	0
5788	0
5789	0
5790	0
