Channel	Intensity
2996	8
2997	10
2998	16
2999	7
3000	6
3001	6
3002	10
3003	7
3004	8
3005	8
3006	13
3007	8
3008	9
3009	7
3010	4
3011	5
3012	8
3013	7
3014	12
3015	8
3016	5
3017	12
3018	7
3019	10
3020	16
3021	11
3022	11
3023	11
3024	7
3025	11
3026	4
3027	13
3028	10
3029	12
3030	10
3031	12
3032	3
3033	11
3034	5
3035	9
3036	8
3037	8
3038	6
3039	10
3040	11
3041	7
3042	9
3043	12
3044	12
3045	8
3046	6
3047	12
3048	6
3049	9
3050	3
3051	6
3052	9
3053	13
3054	10
3055	10
3056	8
3057	10
3058	8
3059	6
3060	10
3061	8
3062	9
3063	7
3064	4
3065	8
3066	11
3067	8
3068	5
3069	4
3070	8
3071	4
3072	9
3073	12
3074	8
3075	4
3076	6
3077	8
3078	7
3079	8
3080	9
3081	9
3082	9
3083	7
3084	10
3085	6
3086	11
3087	4
3088	10
3089	8
3090	7
3091	6
3092	11
3093	10
3094	7
3095	10
3096	5
3097	5
3098	11
3099	4
3100	8
3101	6
3102	7
3103	5
3104	5
3105	10
3106	10
3107	8
3108	14
3109	7
3110	8
3111	8
3112	9
3113	6
3114	12
3115	8
3116	3
3117	7
3118	15
3119	11
3120	6
3121	11
3122	10
3123	10
3124	8
3125	4
3126	12
3127	7
3128	11
3129	16
3130	8
3131	8
3132	6
3133	19
3134	7
3135	9
3136	11
3137	7
3138	10
3139	8
3140	4
3141	11
3142	8
3143	5
3144	6
3145	7
3146	8
3147	6
3148	5
3149	4
3150	8
3151	8
3152	9
3153	8
3154	5
3155	7
3156	11
3157	8
3158	9
3159	7
3160	11
3161	6
3162	7
3163	13
3164	5
3165	8
3166	4
3167	3
3168	9
3169	6
3170	17
3171	3
3172	10
3173	5
3174	4
3175	10
3176	6
3177	6
3178	13
3179	4
3180	4
3181	5
3182	6
3183	6
3184	10
3185	6
3186	0
3187	11
3188	5
3189	4
3190	8
3191	9
3192	7
3193	11
3194	6
3195	8
3196	12
3197	13
3198	11
3199	6
3200	8
3201	9
3202	7
3203	4
3204	12
3205	5
3206	7
3207	9
3208	7
3209	7
3210	10
3211	10
3212	9
3213	5
3214	9
3215	10
3216	9
3217	6
3218	5
3219	5
3220	12
3221	7
3222	10
3223	9
3224	6
3225	10
3226	4
3227	16
3228	9
3229	10
3230	12
3231	18
3232	7
3233	13
3234	11
3235	7
3236	11
3237	8
3238	3
3239	15
3240	9
3241	12
3242	9
3243	8
3244	4
3245	8
3246	11
3247	7
3248	12
3249	9
3250	7
3251	7
3252	11
3253	8
3254	7
3255	7
3256	7
3257	14
3258	8
3259	8
3260	6
3261	8
3262	6
3263	16
3264	13
3265	7
3266	11
3267	4
3268	4
3269	7
3270	6
3271	10
3272	2
3273	5
3274	3
3275	7
3276	5
3277	5
3278	5
3279	7
3280	8
3281	4
3282	8
3283	6
3284	6
3285	6
3286	4
3287	9
3288	10
3289	7
3290	7
3291	10
3292	10
3293	8
3294	6
3295	9
3296	6
3297	6
3298	7
3299	10
3300	9
3301	4
3302	6
3303	7
3304	8
3305	9
3306	8
3307	7
3308	7
3309	7
3310	8
3311	12
3312	7
3313	11
3314	5
3315	7
3316	10
3317	12
3318	9
3319	5
3320	10
3321	6
3322	8
3323	7
3324	3
3325	8
3326	9
3327	8
3328	6
3329	8
3330	2
3331	9
3332	5
3333	13
3334	11
3335	9
3336	7
3337	13
3338	5
3339	8
3340	11
3341	8
3342	9
3343	8
3344	8
3345	8
3346	9
3347	8
3348	9
3349	5
3350	15
3351	12
3352	6
3353	6
3354	8
3355	5
3356	6
3357	6
3358	8
3359	10
3360	7
3361	15
3362	11
3363	10
3364	7
3365	7
3366	11
3367	11
3368	8
3369	10
3370	9
3371	7
3372	4
3373	9
3374	9
3375	9
3376	8
3377	8
3378	5
3379	4
3380	5
3381	7
3382	11
3383	5
3384	5
3385	6
3386	8
3387	13
3388	3
3389	12
3390	10
3391	3
3392	7
3393	7
3394	7
3395	4
3396	7
3397	10
3398	11
3399	4
3400	10
3401	11
3402	11
3403	10
3404	7
3405	4
3406	12
3407	6
3408	8
3409	8
3410	8
3411	4
3412	13
3413	12
3414	4
3415	10
3416	5
3417	6
3418	5
3419	9
3420	9
3421	8
3422	4
3423	8
3424	6
3425	5
3426	9
3427	9
3428	8
3429	6
3430	6
3431	10
3432	6
3433	6
3434	12
3435	6
3436	5
3437	13
3438	10
3439	6
3440	5
3441	10
3442	8
3443	12
3444	8
3445	7
3446	7
3447	8
3448	3
3449	11
3450	11
3451	3
3452	6
3453	10
3454	10
3455	4
3456	9
3457	6
3458	9
3459	8
3460	6
3461	7
3462	9
3463	8
3464	10
3465	11
3466	6
3467	6
3468	11
3469	12
3470	10
3471	16
3472	6
3473	6
3474	7
3475	4
3476	15
3477	6
3478	10
3479	8
3480	5
3481	5
3482	7
3483	6
3484	5
3485	11
3486	11
3487	8
3488	9
3489	14
3490	6
3491	2
3492	8
3493	10
3494	7
3495	9
3496	3
3497	6
3498	13
3499	9
3500	7
3501	9
3502	5
3503	7
3504	7
3505	8
3506	8
3507	6
3508	9
3509	6
3510	6
3511	8
3512	11
3513	8
3514	4
3515	9
3516	9
3517	4
3518	7
3519	6
3520	4
3521	11
3522	4
3523	6
3524	10
3525	6
3526	7
3527	8
3528	11
3529	7
3530	11
3531	8
3532	10
3533	9
3534	6
3535	13
3536	5
3537	14
3538	5
3539	10
3540	8
3541	8
3542	9
3543	8
3544	5
3545	10
3546	6
3547	3
3548	4
3549	9
3550	9
3551	4
3552	11
3553	6
3554	9
3555	7
3556	5
3557	6
3558	6
3559	6
3560	11
3561	8
3562	6
3563	9
3564	12
3565	4
3566	8
3567	10
3568	3
3569	4
3570	10
3571	5
3572	10
3573	8
3574	9
3575	5
3576	10
3577	6
3578	4
3579	5
3580	6
3581	13
3582	3
3583	9
3584	10
3585	8
3586	12
3587	10
3588	8
3589	8
3590	7
3591	7
3592	14
3593	10
3594	8
3595	5
3596	9
3597	5
3598	10
3599	10
3600	5
3601	10
3602	3
3603	12
3604	4
3605	9
3606	7
3607	6
3608	11
3609	9
3610	1
3611	3
3612	3
3613	6
3614	11
3615	6
3616	12
3617	7
3618	10
3619	8
3620	8
3621	6
3622	8
3623	4
3624	13
3625	9
3626	6
3627	9
3628	15
3629	6
3630	9
3631	7
3632	10
3633	15
3634	10
3635	7
3636	9
3637	8
3638	5
3639	10
3640	9
3641	9
3642	11
3643	11
3644	13
3645	7
3646	17
3647	11
3648	12
3649	12
3650	15
3651	13
3652	9
3653	13
3654	13
3655	9
3656	8
3657	5
3658	4
3659	6
3660	9
3661	6
3662	14
3663	9
3664	6
3665	5
3666	11
3667	6
3668	12
3669	7
3670	8
3671	9
3672	6
3673	12
3674	8
3675	16
3676	5
3677	6
3678	8
3679	7
3680	7
3681	8
3682	11
3683	6
3684	9
3685	6
3686	10
3687	16
3688	7
3689	9
3690	8
3691	11
3692	5
3693	10
3694	10
3695	5
3696	7
3697	6
3698	7
3699	5
3700	3
3701	7
3702	5
3703	8
3704	12
3705	5
3706	7
3707	8
3708	15
3709	12
3710	11
3711	8
3712	10
3713	10
3714	17
3715	4
3716	10
3717	11
3718	5
3719	5
3720	7
3721	7
3722	8
3723	8
3724	10
3725	4
3726	12
3727	7
3728	8
3729	13
3730	10
3731	8
3732	6
3733	13
3734	11
3735	5
3736	11
3737	6
3738	11
3739	7
3740	11
3741	7
3742	14
3743	6
3744	11
3745	4
3746	14
3747	6
3748	10
3749	6
3750	6
3751	10
3752	7
3753	17
3754	7
3755	10
3756	11
3757	6
3758	8
3759	11
3760	7
3761	5
3762	12
3763	4
3764	9
3765	8
3766	12
3767	12
3768	12
3769	8
3770	5
3771	7
3772	4
3773	9
3774	10
3775	10
3776	8
3777	10
3778	5
3779	6
3780	10
3781	8
3782	9
3783	10
3784	5
3785	8
3786	11
3787	6
3788	7
3789	13
3790	8
3791	10
3792	9
3793	5
3794	12
3795	6
3796	6
3797	8
3798	8
3799	13
3800	9
3801	8
3802	5
3803	8
3804	7
3805	9
3806	11
3807	7
3808	6
3809	10
3810	6
3811	10
3812	8
3813	13
3814	7
3815	5
3816	13
3817	4
3818	8
3819	11
3820	9
3821	11
3822	7
3823	14
3824	11
3825	8
3826	12
3827	8
3828	10
3829	6
3830	7
3831	8
3832	12
3833	6
3834	7
3835	11
3836	16
3837	6
3838	5
3839	8
3840	9
3841	8
3842	9
3843	6
3844	6
3845	7
3846	11
3847	15
3848	6
3849	8
3850	11
3851	12
3852	2
3853	11
3854	10
3855	6
3856	9
3857	2
3858	7
3859	4
3860	7
3861	7
3862	8
3863	9
3864	12
3865	7
3866	12
3867	14
3868	7
3869	12
3870	8
3871	9
3872	10
3873	7
3874	8
3875	10
3876	4
3877	7
3878	10
3879	11
3880	12
3881	13
3882	8
3883	15
3884	11
3885	13
3886	7
3887	10
3888	11
3889	3
3890	8
3891	13
3892	15
3893	5
3894	6
3895	9
3896	7
3897	3
3898	6
3899	5
3900	6
3901	3
3902	12
3903	11
3904	6
3905	6
3906	8
3907	8
3908	8
3909	7
3910	10
3911	5
3912	13
3913	12
3914	3
3915	15
3916	10
3917	10
3918	5
3919	9
3920	7
3921	5
3922	11
3923	13
3924	4
3925	2
3926	6
3927	9
3928	10
3929	6
3930	3
3931	7
3932	6
3933	11
3934	9
3935	10
3936	14
3937	6
3938	13
3939	10
3940	9
3941	8
3942	4
3943	6
3944	3
3945	8
3946	12
3947	10
3948	6
3949	4
3950	9
3951	4
3952	12
3953	10
3954	11
3955	5
3956	10
3957	6
3958	8
3959	7
3960	6
3961	5
3962	6
3963	8
3964	4
3965	4
3966	10
3967	14
3968	5
3969	9
3970	11
3971	10
3972	7
3973	11
3974	13
3975	3
3976	10
3977	9
3978	10
3979	5
3980	8
3981	10
3982	10
3983	7
3984	13
3985	7
3986	11
3987	9
3988	8
3989	8
3990	8
3991	5
3992	10
3993	9
3994	12
3995	8
3996	8
3997	10
3998	8
3999	17
4000	14
4001	10
4002	10
4003	13
4004	12
4005	8
4006	12
4007	10
4008	11
4009	11
4010	10
4011	7
4012	14
4013	11
4014	8
4015	10
4016	8
4017	9
4018	6
4019	5
4020	4
4021	8
4022	15
4023	8
4024	11
4025	8
4026	8
4027	7
4028	10
4029	11
4030	8
4031	3
4032	13
4033	11
4034	8
4035	14
4036	9
4037	10
4038	8
4039	9
4040	14
4041	7
4042	10
4043	5
4044	8
4045	4
4046	12
4047	7
4048	15
4049	5
4050	13
4051	2
4052	6
4053	7
4054	8
4055	10
4056	14
4057	14
4058	8
4059	10
4060	13
4061	9
4062	9
4063	9
4064	12
4065	7
4066	14
4067	7
4068	12
4069	7
4070	12
4071	6
4072	13
4073	7
4074	9
4075	5
4076	11
4077	12
4078	4
4079	9
4080	7
4081	2
4082	9
4083	15
4084	12
4085	7
4086	13
4087	7
4088	9
4089	15
4090	12
4091	9
4092	13
4093	11
4094	11
4095	12
4096	12
4097	8
4098	9
4099	15
4100	12
4101	11
4102	11
4103	12
4104	14
4105	9
4106	7
4107	9
4108	5
4109	7
4110	7
4111	11
4112	8
4113	11
4114	8
4115	9
4116	7
4117	15
4118	6
4119	9
4120	10
4121	7
4122	8
4123	8
4124	5
4125	9
4126	11
4127	7
4128	8
4129	7
4130	7
4131	3
4132	13
4133	5
4134	11
4135	6
4136	12
4137	10
4138	9
4139	18
4140	14
4141	10
4142	11
4143	13
4144	6
4145	8
4146	7
4147	4
4148	9
4149	7
4150	17
4151	10
4152	12
4153	7
4154	5
4155	10
4156	7
4157	7
4158	7
4159	6
4160	13
4161	6
4162	9
4163	4
4164	6
4165	5
4166	8
4167	7
4168	12
4169	11
4170	5
4171	10
4172	8
4173	6
4174	9
4175	6
4176	11
4177	9
4178	14
4179	6
4180	8
4181	6
4182	11
4183	14
4184	13
4185	16
4186	5
4187	3
4188	12
4189	8
4190	9
4191	15
4192	12
4193	9
4194	12
4195	9
4196	15
4197	11
4198	13
4199	8
4200	6
4201	8
4202	17
4203	6
4204	8
4205	12
4206	11
4207	8
4208	8
4209	9
4210	11
4211	8
4212	6
4213	7
4214	10
4215	8
4216	4
4217	9
4218	16
4219	9
4220	6
4221	6
4222	7
4223	12
4224	9
4225	6
4226	5
4227	14
4228	19
4229	10
4230	13
4231	5
4232	6
4233	8
4234	13
4235	7
4236	14
4237	4
4238	15
4239	10
4240	9
4241	8
4242	6
4243	6
4244	9
4245	11
4246	14
4247	13
4248	9
4249	12
4250	11
4251	8
4252	3
4253	5
4254	7
4255	7
4256	7
4257	10
4258	15
4259	7
4260	8
4261	12
4262	14
4263	6
4264	10
4265	14
4266	13
4267	8
4268	11
4269	10
4270	11
4271	11
4272	10
4273	9
4274	9
4275	13
4276	6
4277	8
4278	7
4279	12
4280	9
4281	11
4282	10
4283	9
4284	8
4285	13
4286	11
4287	8
4288	9
4289	11
4290	6
4291	6
4292	6
4293	6
4294	8
4295	9
4296	7
4297	9
4298	6
4299	6
4300	13
4301	10
4302	7
4303	14
4304	11
4305	4
4306	7
4307	11
4308	11
4309	10
4310	12
4311	10
4312	11
4313	10
4314	7
4315	13
4316	5
4317	7
4318	8
4319	11
4320	13
4321	15
4322	7
4323	12
4324	10
4325	13
4326	11
4327	6
4328	12
4329	12
4330	8
4331	7
4332	5
4333	9
4334	8
4335	14
4336	7
4337	10
4338	6
4339	12
4340	10
4341	9
4342	9
4343	10
4344	10
4345	10
4346	3
4347	7
4348	9
4349	6
4350	9
4351	6
4352	11
4353	11
4354	15
4355	7
4356	10
4357	8
4358	13
4359	11
4360	9
4361	9
4362	16
4363	8
4364	7
4365	8
4366	10
4367	11
4368	17
4369	9
4370	11
4371	5
4372	14
4373	9
4374	7
4375	12
4376	11
4377	6
4378	13
4379	7
4380	8
4381	12
4382	10
4383	8
4384	16
4385	10
4386	14
4387	8
4388	12
4389	13
4390	10
4391	11
4392	11
4393	13
4394	10
4395	6
4396	13
4397	9
4398	12
4399	9
4400	10
4401	12
4402	7
4403	16
4404	15
4405	9
4406	7
4407	9
4408	13
4409	6
4410	9
4411	11
4412	14
4413	13
4414	8
4415	14
4416	14
4417	10
4418	13
4419	12
4420	5
4421	13
4422	11
4423	9
4424	9
4425	9
4426	9
4427	10
4428	15
4429	10
4430	14
4431	5
4432	11
4433	7
4434	6
4435	15
4436	8
4437	14
4438	6
4439	15
4440	7
4441	20
4442	11
4443	12
4444	12
4445	12
4446	14
4447	11
4448	9
4449	15
4450	12
4451	10
4452	11
4453	17
4454	18
4455	14
4456	11
4457	7
4458	8
4459	5
4460	3
4461	11
4462	15
4463	8
4464	11
4465	6
4466	14
4467	15
4468	9
4469	7
4470	13
4471	12
4472	12
4473	13
4474	9
4475	11
4476	12
4477	13
4478	11
4479	12
4480	9
4481	10
4482	8
4483	8
4484	4
4485	7
4486	5
4487	16
4488	10
4489	10
4490	11
4491	11
4492	4
4493	14
4494	11
4495	8
4496	6
4497	10
4498	9
4499	12
4500	5
4501	14
4502	14
4503	13
4504	14
4505	8
4506	8
4507	15
4508	9
4509	11
4510	14
4511	14
4512	9
4513	11
4514	9
4515	10
4516	6
4517	11
4518	7
4519	6
4520	5
4521	8
4522	8
4523	9
4524	14
4525	14
4526	10
4527	5
4528	8
4529	11
4530	12
4531	12
4532	23
4533	9
4534	14
4535	8
4536	13
4537	13
4538	13
4539	10
4540	9
4541	7
4542	11
4543	9
4544	12
4545	11
4546	6
4547	8
4548	8
4549	10
4550	16
4551	11
4552	9
4553	8
4554	12
4555	10
4556	7
4557	21
4558	11
4559	14
4560	10
4561	16
4562	7
4563	5
4564	11
4565	19
4566	14
4567	11
4568	8
4569	9
4570	10
4571	20
4572	9
4573	11
4574	10
4575	10
4576	10
4577	8
4578	12
4579	10
4580	11
4581	8
4582	8
4583	15
4584	11
4585	15
4586	16
4587	11
4588	11
4589	7
4590	8
4591	18
4592	5
4593	11
4594	8
4595	8
4596	14
4597	16
4598	15
4599	15
4600	16
4601	5
4602	14
4603	12
4604	9
4605	12
4606	10
4607	12
4608	13
4609	15
4610	11
4611	10
4612	10
4613	12
4614	13
4615	10
4616	12
4617	9
4618	11
4619	10
4620	9
4621	8
4622	10
4623	11
4624	15
4625	7
4626	15
4627	12
4628	3
4629	15
4630	11
4631	8
4632	11
4633	13
4634	7
4635	10
4636	14
4637	7
4638	16
4639	15
4640	11
4641	10
4642	10
4643	11
4644	17
4645	15
4646	17
4647	11
4648	14
4649	11
4650	13
4651	14
4652	12
4653	11
4654	14
4655	12
4656	15
4657	15
4658	11
4659	13
4660	7
4661	8
4662	15
4663	9
4664	19
4665	9
4666	10
4667	5
4668	13
4669	14
4670	14
4671	13
4672	13
4673	20
4674	9
4675	5
4676	9
4677	6
4678	10
4679	13
4680	14
4681	10
4682	8
4683	10
4684	16
4685	8
4686	16
4687	10
4688	12
4689	11
4690	7
4691	11
4692	20
4693	13
4694	8
4695	15
4696	18
4697	17
4698	17
4699	12
4700	11
4701	18
4702	9
4703	15
4704	11
4705	9
4706	10
4707	7
4708	7
4709	14
4710	8
4711	6
4712	14
4713	9
4714	6
4715	16
4716	14
4717	15
4718	11
4719	15
4720	13
4721	8
4722	8
4723	10
4724	11
4725	17
4726	11
4727	12
4728	10
4729	17
4730	8
4731	13
4732	10
4733	10
4734	7
4735	18
4736	9
4737	9
4738	6
4739	11
4740	15
4741	13
4742	9
4743	14
4744	16
4745	16
4746	11
4747	12
4748	10
4749	8
4750	12
4751	12
4752	7
4753	5
4754	9
4755	16
4756	15
4757	9
4758	12
4759	13
4760	12
4761	11
4762	16
4763	14
4764	12
4765	17
4766	9
4767	7
4768	9
4769	14
4770	18
4771	13
4772	13
4773	18
4774	12
4775	10
4776	11
4777	23
4778	11
4779	15
4780	9
4781	9
4782	9
4783	14
4784	11
4785	11
4786	13
4787	10
4788	12
4789	6
4790	15
4791	12
4792	13
4793	8
4794	11
4795	7
4796	13
4797	13
4798	12
4799	11
4800	13
4801	11
4802	19
4803	18
4804	11
4805	11
4806	19
4807	14
4808	9
4809	10
4810	10
4811	13
4812	8
4813	12
4814	14
4815	13
4816	11
4817	16
4818	16
4819	13
4820	8
4821	10
4822	16
4823	7
4824	13
4825	12
4826	15
4827	7
4828	14
4829	7
4830	13
4831	14
4832	9
4833	13
4834	19
4835	15
4836	12
4837	8
4838	17
4839	17
4840	14
4841	10
4842	17
4843	17
4844	17
4845	9
4846	14
4847	17
4848	16
4849	15
4850	10
4851	12
4852	14
4853	18
4854	18
4855	10
4856	13
4857	6
4858	19
4859	15
4860	11
4861	15
4862	11
4863	16
4864	8
4865	16
4866	17
4867	10
4868	15
4869	16
4870	17
4871	11
4872	10
4873	10
4874	13
4875	14
4876	18
4877	10
4878	14
4879	18
4880	16
4881	11
4882	17
4883	15
4884	14
4885	17
4886	13
4887	12
4888	10
4889	13
4890	12
4891	14
4892	8
4893	14
4894	13
4895	12
4896	13
4897	14
4898	8
4899	20
4900	7
4901	15
4902	7
4903	22
4904	23
4905	23
4906	16
4907	12
4908	14
4909	7
4910	15
4911	13
4912	15
4913	14
4914	14
4915	16
4916	11
4917	6
4918	9
4919	10
4920	16
4921	13
4922	10
4923	23
4924	17
4925	12
4926	20
4927	13
4928	10
4929	17
4930	16
4931	15
4932	16
4933	17
4934	13
4935	16
4936	7
4937	12
4938	21
4939	17
4940	10
4941	18
4942	14
4943	17
4944	15
4945	12
4946	19
4947	17
4948	14
4949	15
4950	17
4951	17
4952	19
4953	13
4954	20
4955	12
4956	13
4957	12
4958	11
4959	21
4960	11
4961	11
4962	19
4963	13
4964	11
4965	9
4966	8
4967	10
4968	13
4969	10
4970	19
4971	6
4972	11
4973	11
4974	17
4975	19
4976	19
4977	14
4978	16
4979	8
4980	20
4981	21
4982	14
4983	12
4984	18
4985	22
4986	15
4987	15
4988	11
4989	15
4990	8
4991	14
4992	21
4993	17
4994	18
4995	20
4996	14
4997	13
4998	11
4999	24
5000	11
5001	13
5002	18
5003	17
5004	18
5005	8
5006	12
5007	14
5008	15
5009	11
5010	11
5011	14
5012	18
5013	23
5014	18
5015	13
5016	16
5017	13
5018	21
5019	15
5020	16
5021	13
5022	12
5023	17
5024	13
5025	19
5026	14
5027	14
5028	15
5029	13
5030	11
5031	15
5032	17
5033	17
5034	15
5035	11
5036	20
5037	18
5038	18
5039	9
5040	12
5041	13
5042	10
5043	16
5044	12
5045	18
5046	19
5047	17
5048	14
5049	14
5050	12
5051	13
5052	7
5053	14
5054	17
5055	14
5056	17
5057	15
5058	8
5059	17
5060	14
5061	22
5062	17
5063	15
5064	18
5065	21
5066	14
5067	12
5068	12
5069	18
5070	11
5071	18
5072	15
5073	12
5074	12
5075	15
5076	11
5077	16
5078	14
5079	15
5080	14
5081	21
5082	14
5083	9
5084	13
5085	19
5086	16
5087	19
5088	13
5089	20
5090	14
5091	17
5092	15
5093	18
5094	10
5095	20
5096	10
5097	20
5098	11
5099	16
5100	15
5101	14
5102	11
5103	20
5104	14
5105	10
5106	15
5107	8
5108	15
5109	15
5110	18
5111	18
5112	9
5113	15
5114	17
5115	9
5116	13
5117	19
5118	20
5119	11
5120	15
5121	13
5122	10
5123	6
5124	16
5125	12
5126	15
5127	11
5128	5
5129	9
5130	11
5131	16
5132	10
5133	10
5134	13
5135	9
5136	16
5137	11
5138	11
5139	12
5140	19
5141	15
5142	13
5143	9
5144	16
5145	11
5146	10
5147	6
5148	14
5149	18
5150	13
5151	6
5152	11
5153	11
5154	12
5155	10
5156	6
5157	11
5158	11
5159	3
5160	16
5161	12
5162	19
5163	11
5164	10
5165	19
5166	12
5167	11
5168	14
5169	4
5170	14
5171	14
5172	12
5173	13
5174	10
5175	15
5176	18
5177	15
5178	9
5179	11
5180	17
5181	5
5182	14
5183	6
5184	6
5185	13
5186	12
5187	14
5188	9
5189	7
5190	7
5191	8
5192	14
5193	12
5194	4
5195	11
5196	9
5197	8
5198	7
5199	7
5200	9
5201	11
5202	13
5203	12
5204	15
5205	7
5206	6
5207	13
5208	6
5209	11
5210	8
5211	8
5212	9
5213	10
5214	5
5215	10
5216	10
5217	4
5218	10
5219	7
5220	15
5221	9
5222	9
5223	14
5224	11
5225	10
5226	13
5227	13
5228	9
5229	11
5230	6
5231	15
5232	11
5233	14
5234	12
5235	14
5236	10
5237	10
5238	16
5239	9
5240	8
5241	13
5242	8
5243	12
5244	7
5245	10
5246	8
5247	11
5248	6
5249	13
5250	5
5251	9
5252	11
5253	10
5254	9
5255	14
5256	9
5257	13
5258	8
5259	15
5260	14
5261	9
5262	9
5263	9
5264	12
5265	12
5266	5
5267	10
5268	10
5269	11
5270	6
5271	9
5272	12
5273	13
5274	13
5275	9
5276	15
5277	7
5278	8
5279	10
5280	14
5281	13
5282	9
5283	9
5284	14
5285	9
5286	10
5287	11
5288	12
5289	12
5290	15
5291	13
5292	6
5293	10
5294	4
5295	13
5296	15
5297	11
5298	8
5299	16
5300	8
5301	6
5302	3
5303	10
5304	9
5305	9
5306	17
5307	10
5308	13
5309	12
5310	10
5311	12
5312	9
5313	10
5314	12
5315	14
5316	12
5317	11
5318	17
5319	9
5320	15
5321	11
5322	10
5323	13
5324	13
5325	12
5326	9
5327	13
5328	8
5329	9
5330	9
5331	15
5332	10
5333	5
5334	10
5335	9
5336	13
5337	12
5338	10
5339	12
5340	15
5341	8
5342	14
5343	13
5344	6
5345	15
5346	8
5347	13
5348	11
5349	7
5350	11
5351	10
5352	8
5353	13
5354	8
5355	10
5356	9
5357	8
5358	8
5359	12
5360	9
5361	18
5362	8
5363	16
5364	19
5365	12
5366	3
5367	9
5368	11
5369	11
5370	9
5371	4
5372	4
5373	13
5374	9
5375	9
5376	10
5377	9
5378	11
5379	17
5380	6
5381	11
5382	14
5383	15
5384	14
5385	7
5386	14
5387	11
5388	7
5389	11
5390	5
5391	6
5392	15
5393	15
5394	6
5395	8
5396	8
5397	10
5398	4
5399	9
5400	8
5401	11
5402	15
5403	12
5404	8
5405	12
5406	5
5407	9
5408	11
5409	16
5410	5
5411	11
5412	7
5413	14
5414	9
5415	9
5416	15
5417	9
5418	13
5419	9
5420	8
5421	11
5422	12
5423	8
5424	8
5425	14
5426	8
5427	10
5428	13
5429	7
5430	7
5431	7
5432	11
5433	9
5434	6
5435	15
5436	15
5437	12
5438	8
5439	10
5440	13
5441	11
5442	5
5443	11
5444	3
5445	9
5446	6
5447	10
5448	12
5449	10
5450	11
5451	14
5452	8
5453	9
5454	12
5455	11
5456	6
5457	8
5458	11
5459	9
5460	7
5461	15
5462	10
5463	11
5464	9
5465	7
5466	8
5467	11
5468	4
5469	14
5470	14
5471	15
5472	15
5473	9
5474	9
5475	9
5476	10
5477	12
5478	8
5479	10
5480	6
5481	13
5482	15
5483	13
5484	11
5485	17
5486	10
5487	11
5488	9
5489	9
5490	6
5491	5
5492	6
5493	14
5494	10
5495	13
5496	13
5497	5
5498	4
5499	15
5500	8
5501	12
5502	7
5503	8
5504	9
5505	4
5506	6
5507	10
5508	5
5509	16
5510	14
5511	10
5512	5
5513	9
5514	6
5515	5
5516	10
5517	6
5518	10
5519	7
5520	8
5521	8
5522	15
5523	11
5524	13
5525	13
5526	7
5527	8
5528	11
5529	10
5530	7
5531	8
5532	8
5533	4
5534	8
5535	12
5536	19
5537	8
5538	12
5539	11
5540	12
5541	10
5542	2
5543	14
5544	10
5545	5
5546	8
5547	8
5548	9
5549	9
5550	8
5551	4
5552	7
5553	13
5554	11
5555	11
5556	7
5557	8
5558	11
5559	13
5560	9
5561	10
5562	10
5563	6
5564	7
5565	6
5566	7
5567	8
5568	5
5569	12
5570	9
5571	11
5572	10
5573	10
5574	8
5575	12
5576	8
5577	7
5578	9
5579	6
5580	10
5581	4
5582	7
5583	11
5584	11
5585	12
5586	9
5587	11
5588	8
5589	10
5590	13
5591	14
5592	7
5593	7
5594	11
5595	14
5596	8
5597	8
5598	7
5599	8
5600	7
5601	9
5602	5
5603	7
5604	6
5605	8
5606	8
5607	6
5608	13
5609	13
5610	6
5611	7
5612	7
5613	11
5614	9
5615	6
5616	14
5617	15
5618	10
5619	16
5620	10
5621	16
5622	14
5623	10
5624	8
5625	13
5626	12
5627	9
5628	10
5629	12
5630	12
5631	6
5632	4
5633	15
5634	10
5635	9
5636	3
5637	8
5638	11
5639	12
5640	9
5641	9
5642	11
5643	9
5644	11
5645	9
5646	8
5647	10
5648	7
5649	12
5650	13
5651	11
5652	7
5653	10
5654	10
5655	10
5656	12
5657	11
5658	10
5659	2
5660	7
5661	11
5662	10
5663	12
5664	10
5665	8
5666	11
5667	9
5668	3
5669	12
5670	9
5671	11
5672	5
5673	13
5674	9
5675	7
5676	5
5677	9
5678	13
5679	3
5680	14
5681	10
5682	11
5683	12
5684	8
5685	6
5686	16
5687	9
5688	11
5689	9
5690	12
5691	9
5692	7
5693	11
5694	8
5695	14
5696	8
5697	11
5698	7
5699	8
5700	13
5701	5
5702	6
5703	11
5704	5
5705	8
5706	7
5707	12
5708	8
5709	9
5710	12
5711	11
5712	9
5713	13
5714	10
5715	11
5716	3
5717	6
5718	13
5719	8
5720	16
5721	12
5722	7
5723	9
5724	7
5725	12
5726	10
5727	6
5728	16
5729	8
5730	9
5731	9
5732	6
5733	9
5734	9
5735	7
5736	6
5737	10
5738	12
5739	9
5740	10
5741	7
5742	8
5743	12
5744	8
5745	10
5746	5
5747	11
5748	16
5749	12
5750	12
5751	10
5752	11
5753	5
5754	14
5755	12
5756	9
5757	7
5758	10
5759	13
5760	10
5761	11
5762	7
5763	9
5764	8
5765	8
5766	6
5767	10
5768	5
5769	6
5770	7
5771	9
5772	10
5773	5
5774	14
5775	8
5776	6
5777	11
5778	8
5779	5
5780	8
5781	11
5782	12
5783	9
5784	7
5785	10
5786	18
5787	7
5788	9
5789	6
5790	8
5791	7
5792	6
5793	6
